"gapminder","maps"
"Afghanistan","Afghanistan"
"Albania","Albania"
"Algeria","Algeria"
"Samoa","American Samoa"
NA,"Andaman Islands"
"Andorra","Andorra"
"Angola","Angola"
NA,"Anguilla"
NA,"Antarctica"
"Antigua and Barbuda","Antigua"
NA,"Aral Sea"
"Argentina","Argentina"
"Armena",NA
NA,"Aruba"
"Australia","Australia"
"Austria","Austria"
"Azerbaijan",NA
NA,"Azores"
"Bahamas","Bahamas"
"Bahrain","Bahrain"
"Bangladesh","Bangladesh"
"Barbados","Barbados"
"Antigua and Barbuda","Barbuda"
"Belarus"," "
"Belgium","Belgium"
"Belize","Belize"
"Benin","Benin"
"Bhutan","Bhutan"
NA,"Black Sea"
"Bolivia","Bolivia"
NA,"Bonaire"
"Bosnia and Herzegovina","Yugoslavia"
"Botswana","Botswana"
"Brazil","Brazil"
"Brunei","Brunei"
"Bulgaria","Bulgaria"
"Burkina Faso","Burkina Faso"
"Burundi","Burundi"
"United States","California"
"Cambodia","Cambodia"
"Cameroon","Cameroon"
"Canada","Canada"
NA,"Canary Islands"
"Cape Verde","Cape Verde"
NA,"Caspian Sea"
NA,"Cayman Islands"
"Central African Republic","Central African Republic"
"Chad","Chad"
NA,"Chagos Archipelago"
"Chile","Chile"
"China","China"
"Colombia","Colombia"
"Comoros","Comoros"
"Congo [Rebuplic]","Congo"
"Cook Islands","Cook Islands"
"Costa Rica","Costa Rica"
"Croatia","Yugoslavia"
"Cuba","Cuba"
NA,"Curacao"
"Cyprus","Cyprus"
"Czech Republic","Czechoslovakia"
"Denmark","Denmark"
"Djibouti","Djibouti"
"Dominica","Dominica"
"Dominican Republic","Dominican Republic"
"Ecuador","Ecuador"
"Egypt","Egypt"
"El Salvador","El Salvador"
"Eritria",NA
"Equatorial Guinea","Equatorial Guinea"
"Estonia",NA
"Ethiopia","Ethiopia"
NA,"Falkland Islands"
"Fiji","Fiji"
"Finland","Finland"
"France","France"
NA,"French Guiana"
NA,"French Polynesia"
"Gabon","Gabon"
"Gambia","Gambia"
NA,"Gaza Strip"
"Georgia",NA
"Germany","Germany"
"Ghana","Ghana"
NA,"Great Bitter Lake"
NA,"Great Lakes"
"Greece","Greece"
NA,"Greenland"
"Grenada","Grenada"
NA,"Guadeloupe"
"Guatemala","Guatemala"
"Guinea","Guinea"
"Guinea-Bissau","Guinea-Bissau"
"Guyana","Guyana"
"Haiti","Haiti"
"United States","Hawaii"
"Honduras","Honduras"
"Hungary","Hungary"
"Iceland","Iceland"
"India","India"
"Indonesia","Indonesia"
"Iran","Iran"
"Iraq","Iraq"
"Ireland","Ireland"
NA,"Irian Jaya"
NA,"Isle of Man"
NA,"Isle of Wight"
"Israel","Israel"
"Italy","Italy"
"Côte d'Ivoire","Ivory Coast"
"Jamaica","Jamaica"
"Japan","Japan"
"Jordan","Jordan"
"Kazakhstan",NA
"Kenya","Kenya"
"Kiribati","Kiribati"
"Kyrgyzstan",NA
"Kuwait","Kuwait"
NA,"Lacul Greaca"
NA,"Lake Albert"
NA,"Lake Fjerritslev"
NA,"Lake Kariba"
NA,"Lake Malawi"
NA,"Lake Pasvikelv"
NA,"Lake Tanganyika"
NA,"Lake Titicaca"
NA,"Lake Victoria"
"Laos","Laos"
"Latvia",NA
"Lebanon","Lebanon"
"Lesotho","Lesotho"
"Liberia","Liberia"
"Libya","Libya"
NA,"Liechtenstein"
"Lithuania",NA
"Luxembourg","Luxembourg"
"Macedonia [FYROM]","Yogoslavia"
"Madagascar","Madagascar"
NA,"Madeira Islands"
"Malawi","Malawi"
"Malaysia","Malaysia"
NA,"Maldives"
"Maldova",NA
"Mali","Mali"
"Malta","Malta"
NA,"Marshall Islands"
NA,"Martinique"
NA,"Maug Island"
"Mauritania","Mauritania"
"Mauritius","Mauritius"
"Mexico","Mexico"
"Micronesia","Micronesia"
NA,"Monaco"
"Mongolia","Mongolia"
NA,"Montserrat"
"Morocco","Morocco"
"Mozambique","Mozambique"
"Myanmar [Burma]","Myanmar"
"Namibia","Namibia"
"Nauru","Nauru"
"Nepal","Nepal"
"Netherlands","Netherlands"
NA,"Neutral Zone"
NA,"Nevis"
NA,"New Caledonia"
"New Zealand","New Zealand"
"Nicaragua","Nicaragua"
"Niger","Niger"
"Nigeria","Nigeria"
"Niue",NA
"North Korea","North Korea"
NA,"Northern Mariana Islands"
"Norway","Norway"
"Oman","Oman"
"Pakistan","Pakistan"
"Panama","Panama"
"Palau",NA
"Papua New Guinea","Papua New Guinea"
NA,"Paracel Islands"
"Paraguay","Paraguay"
"Peru","Peru"
"Philippines","Philippines"
NA,"Pitcairn Islands"
"Poland","Poland"
"Portugal","Portugal"
"Puerto Rico","Puerto Rico"
"Qatar","Qatar"
"Romania","Romania"
"Rwanda","Rwanda"
NA,"Saint Eustatius"
"Saint Kitts and Nevis","Saint Kitts"
"Saint Lucia","Saint Lucia"
"Saint Vincent and the Grenadines","Saint Vincent"
NA,"Saint-Barthelemy"
NA,"Saint-Martin"
"San Marino","San Marino"
"São Tomé and Príncipe","Sao Tome and Principe"
NA,"Sardinia"
"Saudi Arabia","Saudi Arabia"
"Senegal","Senegal"
"Serbia","Yugoslavia"
"Seychelles","Seychelles"
NA,"Sicily"
"Sierra Leone","Sierra Leone"
NA,"Sin Cowe Island"
"Singapore",NA
"Slovakia","Czechoslovakia"
"Slovenia","Yugoslavia"
"Solomon Islands","Solomon Islands"
"Somalia","Somalia"
NA,"Sonsorol Island"
"South Africa","South Africa"
"South Korea","South Korea"
NA,"South Sandwich Islands"
"Spain","Spain"
NA,"Spratly Island"
"Sri Lanka","Sri Lanka"
"Sudan","Sudan"
"Suriname","Suriname"
"Swaziland","Swaziland"
"Sweden","Sweden"
"Switzerland","Switzerland"
"Syria","Syria"
"Tajikistan",NA
"Tanzania","Tanzania"
"Thailand","Thailand"
"Timor-Leste",NA
"Trinidad and Tobago","Tobago"
"Togo","Togo"
NA,"Tokelau"
"Tonga","Tonga"
"Trinidad and Tobago","Trinidad"
"Tunisia","Tunisia"
"Turkey","Turkey"
"Turkmenistan",NA
NA,"Turks and Caicos"
"Tuvalu","Tuvalu"
"Uganda","Uganda"
"United Kingdom","UK"
"Ukraine",NA
"United Arab Emirates","United Arab Emirates"
"Uruguay","Uruguay"
"United States","USA"
"United States of America","USA"
"Uzbekistan",NA
"Russia","USSR"
"Vanuatu","Vanuatu"
"Venezuela","Venezuela"
"Vietnam","Vietnam"
NA,"Virgin Islands"
NA,"Vislinskiy Zaliv"
"United Kingdom","Wales"
"West Bank","West Bank"
NA,"Western Sahara"
"Yemen","Yemen"
NA,"Zaire"
"Zambia","Zambia"
"Zimbabwe","Zimbabwe"
